@relation PC5-test0

@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute Defective numeric

@data
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,13.18,5.25,363.24,0.02,20,0.19,20.18,69.19,1,0,0,2,0.25,6,14,4,7,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.8,2,23.22,0,5,0.5,1.29,11.61,1,0,0,2,0.25,1,4,1,4,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.8,2,23.22,0,5,0.5,1.29,11.61,1,0,0,2,0.25,1,4,1,4,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.8,2,23.22,0,5,0.5,1.29,11.61,1,0,0,2,0.25,1,4,1,4,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,1,0,0,0,1,0.5,0,1,1,2,1,0,2,0,0,0,11.3,6.13,423.78,0.02,20,0.16,23.54,69.19,1,0,0,3,0.25,7,13,4,7,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
9,21,1,1,30,40,11,0.15,20,2,0.18,63,1,0,73,0,2,0.18,53.19,34.59,63638.79,0.61,326,0.03,3535.49,1839.9,0.09,10,20,54,0.1,147,179,34,16,115,29.81,74,-1
2,3,0,0,4,4,2,0.18,2,1,0.5,6,1,0,11,0,1,0.5,24.32,6,875.68,0.05,35,0.17,48.65,145.95,0.5,1,2,6,0.1,15,20,10,8,20,26.67,11,-1
8,9,2,1,51,14,5,0.1,6,1,0.2,21,3,0.5,49,0,4,0.8,26.48,46.67,57674.24,0.41,245,0.02,3204.12,1235.88,0.6,4,7,18,0.04,112,133,18,15,113,51.49,50,-1
1,3,1,0,0,4,2,0.33,2,2,1,5,1,0,6,0,0,0,5.89,7,288.46,0.01,13,0.14,16.03,41.21,0.5,1,2,5,0.22,4,9,2,7,9,0,6,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,1,0,0,0,1,0.5,0,1,1,2,1,0,2,0,0,0,11.3,6.13,423.78,0.02,20,0.16,23.54,69.19,1,0,0,3,0.25,7,13,4,7,4,0,2,-1
1,3,1,0,0,4,2,0.33,2,2,1,5,1,0,6,0,0,0,5.89,7,288.46,0.01,13,0.14,16.03,41.21,0.5,1,2,5,0.22,4,9,2,7,9,0,6,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,13.18,5.25,363.24,0.02,20,0.19,20.18,69.19,1,0,0,2,0.25,6,14,4,7,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.8,2,23.22,0,5,0.5,1.29,11.61,1,0,0,2,0.25,1,4,1,4,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
4,419,6,1,3,836,210,0.2,418,2,0.01,1045,1,0,1046,0,209,1,1126.81,33.08,1233245.74,12.43,4424,0.03,68513.65,37277.8,0,209,418,837,0.2,2003,2421,333,11,1056,0.38,1047,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,1,0,1,0.5,0,1,1,1,1,0,2,0,0,0,9.9,3.33,110,0.01,11,0.3,6.11,33,1,0,0,2,0.2,4,7,3,5,5,33.33,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,13.18,5.25,363.24,0.02,20,0.19,20.18,69.19,1,0,0,2,0.25,6,14,4,7,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.8,2,23.22,0,5,0.5,1.29,11.61,1,0,0,2,0.25,1,4,1,4,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
6,43,0,21,12,68,22,0.23,26,1,0.05,69,17,0.76,73,0,12,0.55,31.02,36.21,40675.75,0.37,219,0.03,2259.76,1123.31,0.77,21,34,49,0.19,86,133,19,16,114,31.13,94,1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
3,5,2,1,0,8,3,0.21,4,1,0.33,11,1,0,13,0,3,1,27.01,5.6,846.92,0.05,37,0.18,47.05,151.24,0.33,2,4,10,0.16,16,21,10,7,19,7.14,14,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,3,0,0,7,4,2,0.4,2,1,0.5,7,1,0,5,0,2,1,11.53,4.8,265.68,0.02,16,0.21,14.76,55.35,0.5,1,2,7,0.14,8,8,5,6,14,58.33,5,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
2,5,1,3,5,8,3,0.1,4,2,0.67,12,1,0,26,0,2,0.67,34.32,17.59,10615.34,0.2,123,0.06,589.74,603.55,0.33,2,4,11,0.08,46,77,17,13,38,23.53,29,-1
18,23,21,6,64,38,12,0.16,16,8,0.67,61,7,0.55,70,0,8,0.67,75.45,22.43,37944,0.56,282,0.04,2108,1692,0.58,11,19,51,0.07,124,158,47,17,163,50,76,1
21,11,22,1,40,20,6,0.09,10,2,0.33,48,1,0,67,0,1,0.17,91.12,19.29,33890.31,0.59,283,0.05,1882.79,1757.28,0.17,5,10,44,0.05,120,163,56,18,131,37.96,68,-1
9,19,0,0,2,36,10,0.1,18,1,0.1,55,1,0,101,0,1,0.1,284.56,8.91,22586.42,0.85,385,0.11,1254.8,2535.21,0.1,9,18,47,0.09,196,189,88,8,114,1.94,101,-1
8,5,11,3,11,8,3,0.11,4,3,1,25,1,0,24,0,1,0.33,50.46,13.25,8859.58,0.22,124,0.08,492.2,668.65,0.33,2,4,24,0.05,53,71,28,14,57,36.84,27,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,9,1,3,0,12,5,0.71,2,5,1,15,4,0.75,4,2,5,1,6.95,27.62,5307.06,0.06,47,0.04,294.84,192.11,0.8,5,8,12,0.5,17,30,4,13,10,42.86,7,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
5,15,8,3,9,28,8,0.17,14,8,1,34,1,0,45,0,5,0.63,18.07,22,8747.58,0.13,92,0.05,485.98,397.62,0.13,7,14,28,0.13,36,56,9,11,64,21.05,48,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,-1
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
4,3,2,1,1,4,2,0.18,2,2,1,6,1,0,10,0,2,1,11.6,10,1160,0.04,29,0.1,64.44,116,0.5,1,2,6,0.11,12,17,6,10,19,16.67,11,-1
4,3,2,1,1,4,2,0.18,2,2,1,6,1,0,10,0,2,1,11.6,10,1160,0.04,29,0.1,64.44,116,0.5,1,2,6,0.11,12,17,6,10,19,16.67,11,-1
0,3,2,0,0,4,2,0.09,2,1,0.5,24,1,0,22,0,0,0,8.07,15,1816.2,0.04,35,0.07,100.9,121.08,0.5,1,2,24,0.09,25,10,5,6,23,0,22,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,9,1,3,0,12,5,0.71,2,5,1,15,4,0.75,4,2,5,1,6.95,27.62,5307.06,0.06,47,0.04,294.84,192.11,0.8,5,8,12,0.5,17,30,4,13,10,42.86,7,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,1,0,0,0,1,0.5,0,1,1,2,1,0,2,0,0,0,11.3,6.13,423.78,0.02,20,0.16,23.54,69.19,1,0,0,3,0.25,7,13,4,7,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.33,0,1,1,1,1,0,3,0,1,1,11.63,2,46.53,0.01,9,0.5,2.58,23.26,1,0,0,2,0.2,4,5,3,3,5,0,3,-1
1,1,4,0,7,0,1,0.2,0,1,1,5,1,0,5,0,1,1,24.58,3.5,301.14,0.03,24,0.29,16.73,86.04,1,0,0,6,0.06,7,17,6,6,16,58.33,5,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,0.25,2,3,2,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,0,0,5.33,1.5,12,0,4,0.67,0.67,8,1,0,0,2,0.25,1,3,1,3,4,0,2,-1
